date,price
2016-01-02,201.9000000000001
2016-01-03,253.5999999999999
2016-01-04,-130.29999999999973
2016-01-05,19.949999999999818
2016-01-06,19.949999999999818
2016-01-07,286.10000000000036
2016-01-08,-16.0
2016-01-09,-74.0
2016-01-10,-27.0
2016-01-11,-27.0
2016-01-12,-210.80000000000018
2016-01-13,-213.4000000000001
2016-01-14,-3.599999999999909
2016-01-15,33.80000000000018
2016-01-16,1.2666666666664241
2016-01-17,1.2666666666664241
2016-01-18,1.2666666666668789
2016-01-19,-10.199999999999818
2016-01-20,34.69999999999982
2016-01-21,1.5
2016-01-22,-5.299999999999727
2016-01-23,3.0333333333328483
2016-01-24,3.0333333333337578
2016-01-25,3.033333333333303
2016-01-26,21.5
2016-01-27,7.900000000000091
2016-01-28,2.399999999999636
2016-01-29,-1.0
2016-01-30,7.650000000000091
2016-01-31,7.650000000000091
2016-02-01,7.650000000000091
2016-02-02,7.650000000000091
2016-02-03,234.39999999999964
2016-02-04,23.050000000000182
2016-02-05,23.050000000000182
2016-02-06,-116.0
2016-02-07,147.5999999999999
2016-02-08,147.5999999999999
2016-02-09,-87.80000000000018
2016-02-10,-20.199999999999818
2016-02-11,-20.199999999999818
2016-02-12,-228.9000000000001
2016-02-13,26.166666666666515
2016-02-14,26.16666666666697
2016-02-15,26.166666666666515
2016-02-16,4.0
2016-02-17,13.900000000000091
2016-02-18,-5.800000000000182
2016-02-19,54.90000000000009
2016-02-20,-14.766666666666879
2016-02-21,-14.766666666666424
2016-02-22,-14.766666666666879
2016-02-23,22.5
2016-02-24,65.70000000000027
2016-02-25,-33.30000000000018
2016-02-26,-8.900000000000091
2016-02-27,4.733333333333121
2016-02-28,4.733333333333576
2016-02-29,4.733333333333576
2016-03-01,-128.0
2016-03-02,-128.0
2016-03-03,235.19999999999982
2016-03-04,26.199999999999818
2016-03-05,26.200000000000273
2016-03-06,-78.20000000000027
2016-03-07,115.0
2016-03-08,115.0
2016-03-09,-51.19999999999982
2016-03-10,-51.19999999999982
2016-03-11,-20.800000000000182
2016-03-12,-38.4666666666667
2016-03-13,-38.4666666666667
2016-03-14,-38.4666666666667
2016-03-15,-14.599999999999909
2016-03-16,1.300000000000182
2016-03-17,77.29999999999973
2016-03-18,-62.0
2016-03-19,-6.266666666666879
2016-03-20,-6.266666666666424
2016-03-21,-6.266666666666424
2016-03-22,22.09999999999991
2016-03-23,-71.5
2016-03-24,18.699999999999818
2016-03-25,-2.400000000000091
2016-03-26,1.0
2016-03-27,1.0
2016-03-28,1.0
2016-03-29,-2.099999999999909
2016-03-30,11.200000000000273
2016-03-31,-2.400000000000091
2016-04-01,-329.5999999999999
2016-04-02,221.69999999999982
2016-04-03,232.0
2016-04-04,-155.0
2016-04-05,139.30000000000018
2016-04-06,87.75
2016-04-07,87.75
2016-04-08,9.0
2016-04-09,-91.10000000000036
2016-04-10,-91.09999999999991
2016-04-11,51.40000000000009
2016-04-12,-70.05000000000018
2016-04-13,-70.04999999999973
2016-04-14,-17.300000000000182
2016-04-15,-7.900000000000091
2016-04-16,5.0
2016-04-17,5.0
2016-04-18,5.0
2016-04-19,37.20000000000027
2016-04-20,-19.40000000000009
2016-04-21,-7.400000000000091
2016-04-22,0.599999999999909
2016-04-23,-0.3999999999996362
2016-04-24,-0.40000000000009095
2016-04-25,-0.40000000000009095
2016-04-26,6.800000000000182
2016-04-27,1.099999999999909
2016-04-28,22.699999999999818
2016-04-29,60.09999999999991
2016-04-30,-220.19999999999982
2016-05-01,-220.19999999999982
2016-05-02,193.79999999999973
2016-05-03,57.80000000000018
2016-05-04,57.79999999999973
2016-05-05,127.90000000000009
2016-05-06,89.09999999999991
2016-05-07,89.10000000000036
2016-05-08,-40.80000000000018
2016-05-09,-41.19999999999982
2016-05-10,-121.40000000000009
2016-05-11,-86.65000000000009
2016-05-12,-86.65000000000009
2016-05-13,171.9000000000001
2016-05-14,16.73333333333312
2016-05-15,16.733333333333576
2016-05-16,16.73333333333312
2016-05-17,-23.299999999999727
2016-05-18,-7.200000000000273
2016-05-19,-50.5
2016-05-20,35.600000000000364
2016-05-21,-6.666666666666515
2016-05-22,-6.66666666666697
2016-05-23,-6.666666666666515
2016-05-24,-18.5
2016-05-25,-25.300000000000182
2016-05-26,-11.199999999999818
2016-05-27,-28.300000000000182
2016-05-28,1.166666666666515
2016-05-29,1.166666666666515
2016-05-30,1.1666666666669698
2016-05-31,-5.5
2016-06-01,-281.6999999999998
2016-06-02,91.5
2016-06-03,91.5
2016-06-04,91.5
2016-06-05,149.5
2016-06-06,-78.30000000000018
2016-06-07,281.0999999999999
2016-06-08,-51.75
2016-06-09,-51.75
2016-06-10,-173.19999999999982
2016-06-11,-65.84999999999991
2016-06-12,-65.85000000000036
2016-06-13,204.5
2016-06-14,23.800000000000182
2016-06-15,-1.300000000000182
2016-06-16,48.0
2016-06-17,-34.29999999999973
2016-06-18,-9.699999999999818
2016-06-19,-9.700000000000273
2016-06-20,-9.699999999999818
2016-06-21,0.09999999999990905
2016-06-22,-11.300000000000182
2016-06-23,-13.900000000000091
2016-06-24,106.90000000000009
2016-06-25,14.900000000000091
2016-06-26,14.900000000000091
2016-06-27,14.900000000000091
2016-06-28,-30.700000000000273
2016-06-29,19.40000000000009
2016-06-30,-15.900000000000091
2016-07-01,-489.5999999999999
2016-07-02,177.4000000000001
2016-07-03,177.4000000000001
2016-07-04,-70.0
2016-07-05,3.599999999999909
2016-07-06,3.599999999999909
2016-07-07,275.1999999999998
2016-07-08,-34.34999999999991
2016-07-09,-34.34999999999991
2016-07-10,-173.30000000000018
2016-07-11,54.0
2016-07-12,-196.5999999999999
2016-07-13,335.3000000000002
2016-07-14,-40.20000000000027
2016-07-15,-0.1999999999998181
2016-07-16,9.866666666666788
2016-07-17,9.866666666666333
2016-07-18,9.866666666666788
2016-07-19,-8.0
2016-07-20,-30.699999999999818
2016-07-21,10.900000000000091
2016-07-22,-1.400000000000091
2016-07-23,-5.566666666667061
2016-07-24,-5.566666666666606
2016-07-25,-5.566666666666606
2016-07-26,32.5
2016-07-27,10.5
2016-07-28,18.200000000000273
2016-07-29,-5.900000000000091
2016-07-30,-176.66666666666697
2016-07-31,-176.66666666666652
2016-08-01,-176.66666666666652
2016-08-02,241.30000000000018
2016-08-03,126.69999999999982
2016-08-04,-69.19999999999982
2016-08-05,25.09999999999991
2016-08-06,25.09999999999991
2016-08-07,229.0
2016-08-08,-65.69999999999982
2016-08-09,-4.100000000000364
2016-08-10,-66.04999999999973
2016-08-11,-66.05000000000018
2016-08-12,-197.5
2016-08-13,114.0333333333333
2016-08-14,114.0333333333333
2016-08-15,114.0333333333333
2016-08-16,8.100000000000364
2016-08-17,-1.400000000000091
2016-08-18,19.09999999999991
2016-08-19,-13.199999999999818
2016-08-20,-3.433333333333394
2016-08-21,-3.433333333333394
2016-08-22,-3.433333333333394
2016-08-23,15.599999999999909
2016-08-24,-37.19999999999982
2016-08-25,-14.900000000000091
2016-08-26,-4.800000000000182
2016-08-27,1.433333333333394
2016-08-28,1.433333333333394
2016-08-29,1.433333333333394
2016-08-30,-2.400000000000091
2016-08-31,-17.299999999999727
2016-09-01,-111.30000000000018
2016-09-02,-111.30000000000018
2016-09-03,93.70000000000027
2016-09-04,5.799999999999727
2016-09-05,5.800000000000182
2016-09-06,-6.800000000000182
2016-09-07,89.25
2016-09-08,89.25
2016-09-09,-29.5
2016-09-10,-56.09999999999991
2016-09-11,-56.09999999999991
2016-09-12,-213.30000000000018
2016-09-13,326.8000000000002
2016-09-14,-2.199999999999818
2016-09-15,-34.0
2016-09-16,-4.100000000000364
2016-09-17,7.600000000000364
2016-09-18,7.599999999999909
2016-09-19,7.599999999999909
2016-09-20,-6.300000000000182
2016-09-21,27.5
2016-09-22,27.800000000000182
2016-09-23,-17.5
2016-09-24,2.633333333333212
2016-09-25,2.633333333333667
2016-09-26,2.633333333333212
2016-09-27,-33.40000000000009
2016-09-28,-17.0
2016-09-29,-7.400000000000091
2016-09-30,25.09999999999991
2016-10-01,-122.25
2016-10-02,-122.25
2016-10-03,134.10000000000036
2016-10-04,-11.550000000000182
2016-10-05,-11.550000000000182
2016-10-06,27.600000000000364
2016-10-07,78.59999999999991
2016-10-08,78.59999999999991
2016-10-09,-100.65000000000009
2016-10-10,-100.65000000000009
2016-10-11,40.600000000000364
2016-10-12,-12.75
2016-10-13,-12.75
2016-10-14,-24.40000000000009
2016-10-15,3.966666666666697
2016-10-16,3.9666666666662422
2016-10-17,3.9666666666671517
2016-10-18,4.099999999999909
2016-10-19,20.0
2016-10-20,14.199999999999818
2016-10-21,-8.099999999999909
2016-10-22,-1.0
2016-10-23,-1.0
2016-10-24,-1.0
2016-10-25,5.0
2016-10-26,3.300000000000182
2016-10-27,-8.0
2016-10-28,11.799999999999727
2016-10-29,-1.833333333333485
2016-10-30,-1.8333333333330302
2016-10-31,-1.833333333333485
2016-11-01,-362.0999999999999
2016-11-02,342.5
2016-11-03,23.699999999999818
2016-11-04,-47.69999999999982
2016-11-05,49.90000000000009
2016-11-06,97.20000000000027
2016-11-07,97.19999999999982
2016-11-08,-20.90000000000009
2016-11-09,-107.29999999999973
2016-11-10,-107.30000000000018
2016-11-11,-1.300000000000182
2016-11-12,-13.766666666666879
2016-11-13,-13.766666666666424
2016-11-14,-13.766666666666879
2016-11-15,24.0
2016-11-16,15.800000000000182
2016-11-17,-11.300000000000182
2016-11-18,-26.799999999999727
2016-11-19,3.633333333333212
2016-11-20,3.633333333333667
2016-11-21,3.633333333333212
2016-11-22,2.899999999999636
2016-11-23,-41.29999999999973
2016-11-24,-2.700000000000273
2016-11-25,-3.599999999999909
2016-11-26,-0.566666666666606
2016-11-27,-0.566666666666606
2016-11-28,-0.566666666666606
2016-11-29,1.2999999999997272
2016-11-30,-21.299999999999727
2016-12-01,-266.0
2016-12-02,396.7999999999997
2016-12-03,-26.449999999999818
2016-12-04,-26.449999999999818
2016-12-05,61.29999999999973
2016-12-06,80.95000000000027
2016-12-07,80.94999999999982
2016-12-08,4.0
2016-12-09,-57.80000000000018
2016-12-10,-145.0
2016-12-11,-96.94999999999982
2016-12-12,-96.94999999999982
2016-12-13,9.0
2016-12-14,6.699999999999818
2016-12-15,-60.5
2016-12-16,7.300000000000182
2016-12-17,3.466666666666697
2016-12-18,3.4666666666662422
2016-12-19,3.466666666666697
2016-12-20,-16.799999999999727
2016-12-21,10.099999999999909
2016-12-22,-2.900000000000091
2016-12-23,-0.5
2016-12-24,-0.966666666666697
2016-12-25,-0.966666666666697
2016-12-26,-0.966666666666697
2016-12-27,8.100000000000364
2016-12-28,15.0
2016-12-29,13.799999999999727
2016-12-30,-0.29999999999972715
2016-12-31,36.23333333333312
2017-01-01,36.233333333333576
2017-01-02,36.23333333333312
2017-01-03,52.30000000000018
2017-01-04,-23.199999999999818
2017-01-05,-23.200000000000273
2017-01-06,2.099999999999909
2017-01-07,0.1999999999998181
2017-01-08,0.20000000000027285
2017-01-09,90.29999999999973
2017-01-10,-29.25
2017-01-11,-29.25
2017-01-12,-4.0
2017-01-13,-37.79999999999973
2017-01-14,8.166666666666515
2017-01-15,8.16666666666697
2017-01-16,8.166666666666515
2017-01-17,21.699999999999818
2017-01-18,5.0
2017-01-19,-41.69999999999982
2017-01-20,7.900000000000091
2017-01-21,9.666666666666515
2017-01-22,9.66666666666697
2017-01-23,9.666666666666515
2017-01-24,9.799999999999727
2017-01-25,-51.09999999999991
2017-01-26,-6.199999999999818
2017-01-27,-14.800000000000182
2017-01-28,2.433333333333394
2017-01-29,2.433333333333394
2017-01-30,2.433333333333394
2017-01-31,31.0
2017-02-01,-120.80000000000018
2017-02-02,129.69999999999982
2017-02-03,18.700000000000273
2017-02-04,-34.45000000000027
2017-02-05,-34.44999999999982
2017-02-06,43.90000000000009
2017-02-07,-18.25
2017-02-08,-18.25
2017-02-09,43.90000000000009
2017-02-10,43.899999999999636
2017-02-11,-29.699999999999818
2017-02-12,-11.449999999999818
2017-02-13,-11.450000000000273
2017-02-14,13.800000000000182
2017-02-15,-15.200000000000273
2017-02-16,46.20000000000027
2017-02-17,1.599999999999909
2017-02-18,-5.866666666666788
2017-02-19,-5.866666666666333
2017-02-20,-5.866666666666788
2017-02-21,-4.200000000000273
2017-02-22,5.800000000000182
2017-02-23,12.400000000000091
2017-02-24,12.699999999999818
2017-02-25,2.566666666666606
2017-02-26,2.566666666667061
2017-02-27,2.566666666666606
2017-02-28,-4.200000000000273
2017-03-01,-161.79999999999973
2017-03-02,93.09999999999991
2017-03-03,10.599999999999909
2017-03-04,-26.0
2017-03-05,-14.800000000000182
2017-03-06,-14.799999999999727
2017-03-07,-14.800000000000182
2017-03-08,33.90000000000009
2017-03-09,39.44999999999982
2017-03-10,39.45000000000027
2017-03-11,-41.70000000000027
2017-03-12,-36.09999999999991
2017-03-13,-36.09999999999991
2017-03-14,-13.900000000000091
2017-03-15,-21.09999999999991
2017-03-16,58.80000000000018
2017-03-17,0.6999999999998181
2017-03-18,0.533333333333303
2017-03-19,0.533333333333303
2017-03-20,0.533333333333303
2017-03-21,23.0
2017-03-22,15.700000000000273
2017-03-23,-1.7000000000002728
2017-03-24,-2.0
2017-03-25,2.366666666666788
2017-03-26,2.366666666666333
2017-03-27,2.366666666666788
2017-03-28,-1.099999999999909
2017-03-29,-19.699999999999818
2017-03-30,-8.400000000000091
2017-03-31,-5.199999999999818
2017-04-01,-54.0
2017-04-02,29.299999999999727
2017-04-03,29.300000000000182
2017-04-04,29.299999999999727
2017-04-05,-92.89999999999964
2017-04-06,5.75
2017-04-07,5.75
2017-04-08,25.399999999999636
2017-04-09,169.4000000000001
2017-04-10,-77.29999999999973
2017-04-11,-14.900000000000091
2017-04-12,-14.900000000000091
2017-04-13,26.800000000000182
2017-04-14,-0.6000000000003638
2017-04-15,-0.966666666666697
2017-04-16,-0.9666666666662422
2017-04-17,-0.966666666666697
2017-04-18,-4.0
2017-04-19,3.5
2017-04-20,8.799999999999727
2017-04-21,-3.400000000000091
2017-04-22,-10.733333333333121
2017-04-23,-10.733333333333576
2017-04-24,-10.733333333333121
2017-04-25,-10.0
2017-04-26,-20.5
2017-04-27,1.5
2017-04-28,13.400000000000091
2017-04-29,-17.666666666666515
2017-04-30,-17.66666666666697
2017-05-01,-17.666666666666515
2017-05-02,13.800000000000182
2017-05-03,13.799999999999727
2017-05-04,13.800000000000182
2017-05-05,-68.40000000000009
2017-05-06,111.09999999999991
2017-05-07,-105.19999999999982
2017-05-08,105.0
2017-05-09,105.0
2017-05-10,-83.5
2017-05-11,-24.050000000000182
2017-05-12,-24.050000000000182
2017-05-13,-27.333333333333485
2017-05-14,-27.33333333333303
2017-05-15,-27.333333333333485
2017-05-16,2.600000000000364
2017-05-17,51.0
2017-05-18,30.299999999999727
2017-05-19,-2.699999999999818
2017-05-20,-2.700000000000273
2017-05-21,-2.699999999999818
2017-05-22,-2.699999999999818
2017-05-23,17.299999999999727
2017-05-24,-20.699999999999818
2017-05-25,0.0
2017-05-26,16.0
2017-05-27,0.13333333333321207
2017-05-28,0.13333333333366681
2017-05-29,0.13333333333321207
2017-05-30,-3.200000000000273
2017-05-31,4.400000000000091
2017-06-01,-51.19999999999982
2017-06-02,75.59999999999991
2017-06-03,-13.099999999999909
2017-06-04,-36.5
2017-06-05,39.19999999999982
2017-06-06,39.19999999999982
2017-06-07,-130.29999999999973
2017-06-08,103.09999999999991
2017-06-09,103.09999999999991
2017-06-10,-99.29999999999973
2017-06-11,-15.800000000000182
2017-06-12,-17.300000000000182
2017-06-13,-11.199999999999818
2017-06-14,15.599999999999909
2017-06-15,-21.40000000000009
2017-06-16,-3.899999999999636
2017-06-17,-4.800000000000182
2017-06-18,-4.799999999999727
2017-06-19,-4.800000000000182
2017-06-20,-5.700000000000273
2017-06-21,-1.599999999999909
2017-06-22,18.0
2017-06-23,4.800000000000182
2017-06-24,-8.099999999999909
2017-06-25,-8.100000000000364
2017-06-26,-8.099999999999909
2017-06-27,11.5
2017-06-28,-2.0
2017-06-29,2.300000000000182
2017-06-30,-9.599999999999909
2017-07-01,42.25
2017-07-02,42.25
2017-07-03,-59.20000000000027
2017-07-04,10.300000000000182
2017-07-05,29.15000000000009
2017-07-06,29.149999999999636
2017-07-07,-150.0999999999999
2017-07-08,57.59999999999991
2017-07-09,180.80000000000018
2017-07-10,-45.55000000000018
2017-07-11,-45.54999999999973
2017-07-12,-67.70000000000027
2017-07-13,-78.09999999999991
2017-07-14,16.5
2017-07-15,3.400000000000091
2017-07-16,3.400000000000091
2017-07-17,3.400000000000091
2017-07-18,13.599999999999909
2017-07-19,0.0
2017-07-20,-2.700000000000273
2017-07-21,20.800000000000182
2017-07-22,4.866666666666788
2017-07-23,4.866666666666333
2017-07-24,4.866666666666788
2017-07-25,-0.09999999999990905
2017-07-26,-17.40000000000009
2017-07-27,18.300000000000182
2017-07-28,7.400000000000091
2017-07-29,2.699999999999818
2017-07-30,2.700000000000273
2017-07-31,2.699999999999818
2017-08-01,30.950000000000273
2017-08-02,30.949999999999818
2017-08-03,-81.70000000000027
2017-08-04,-25.299999999999727
2017-08-05,-25.300000000000182
2017-08-06,84.90000000000009
2017-08-07,-36.79999999999973
2017-08-08,-36.80000000000018
2017-08-09,211.0999999999999
2017-08-10,-43.45000000000027
2017-08-11,-43.44999999999982
2017-08-12,-89.40000000000009
2017-08-13,25.15000000000009
2017-08-14,25.15000000000009
2017-08-15,-18.90000000000009
2017-08-16,3.199999999999818
2017-08-17,22.40000000000009
2017-08-18,21.90000000000009
2017-08-19,-0.8666666666667879
2017-08-20,-0.8666666666663332
2017-08-21,-0.8666666666667879
2017-08-22,-9.099999999999909
2017-08-23,-9.100000000000364
2017-08-24,4.800000000000182
2017-08-25,-9.300000000000182
2017-08-26,-2.799999999999727
2017-08-27,-2.800000000000182
2017-08-28,-2.799999999999727
2017-08-29,74.59999999999991
2017-08-30,-18.700000000000273
2017-08-31,5.800000000000182
2017-09-01,-118.19999999999982
2017-09-02,74.0
2017-09-03,-68.20000000000027
2017-09-04,-23.699999999999818
2017-09-05,-23.700000000000273
2017-09-06,82.80000000000018
2017-09-07,-19.59999999999991
2017-09-08,-19.59999999999991
2017-09-09,53.84999999999991
2017-09-10,53.84999999999991
2017-09-11,-0.8000000000001819
2017-09-12,24.200000000000273
2017-09-13,24.199999999999818
2017-09-14,-3.699999999999818
2017-09-15,-6.599999999999909
2017-09-16,-6.866666666666788
2017-09-17,-6.866666666666788
2017-09-18,-6.866666666666788
2017-09-19,1.1000000000003638
2017-09-20,5.199999999999818
2017-09-21,-16.300000000000182
2017-09-22,3.800000000000182
2017-09-23,4.633333333333212
2017-09-24,4.633333333333667
2017-09-25,4.633333333333212
2017-09-26,21.799999999999727
2017-09-27,-34.5
2017-09-28,-2.0
2017-09-29,-3.799999999999727
2017-09-30,-42.40000000000009
2017-10-01,-42.40000000000009
2017-10-02,28.300000000000182
2017-10-03,-62.80000000000018
2017-10-04,18.90000000000009
2017-10-05,-57.59999999999991
2017-10-06,-12.599999999999909
2017-10-07,-12.600000000000364
2017-10-08,132.80000000000018
2017-10-09,31.199999999999818
2017-10-10,31.200000000000273
2017-10-11,-8.900000000000091
2017-10-12,2.4600000000000364
2017-10-13,2.4600000000000364
2017-10-14,2.4600000000000364
2017-10-15,2.4600000000000364
2017-10-16,2.4600000000000364
2017-10-17,-25.0
2017-10-18,-8.0
2017-10-19,10.099999999999909
2017-10-20,-9.0
2017-10-21,-4.633333333333212
2017-10-22,-4.633333333333667
2017-10-23,-4.633333333333212
2017-10-24,10.599999999999909
2017-10-25,-14.400000000000091
2017-10-26,-2.599999999999909
2017-10-27,-13.799999999999727
2017-10-28,2.233333333333121
2017-10-29,2.233333333333576
2017-10-30,2.233333333333121
2017-10-31,-7.599999999999909
2017-11-01,-56.80000000000018
2017-11-02,6.200000000000273
2017-11-03,6.199999999999818
2017-11-04,6.199999999999818
2017-11-05,-73.39999999999964
2017-11-06,-9.75
2017-11-07,-9.75
2017-11-08,135.5999999999999
2017-11-09,93.79999999999973
2017-11-10,-41.59999999999991
2017-11-11,-59.90000000000009
2017-11-12,-59.899999999999636
2017-11-13,109.0
2017-11-14,-9.100000000000364
2017-11-15,12.800000000000182
2017-11-16,-8.900000000000091
2017-11-17,-0.1999999999998181
2017-11-18,1.633333333333212
2017-11-19,1.6333333333336668
2017-11-20,1.633333333333212
2017-11-21,-15.300000000000182
2017-11-22,10.199999999999818
2017-11-23,-4.699999999999818
2017-11-24,-1.099999999999909
2017-11-25,1.900000000000091
2017-11-26,1.8999999999996362
2017-11-27,1.900000000000091
2017-11-28,-9.0
2017-11-29,-17.09999999999991
2017-11-30,-4.599999999999909
2017-12-01,-19.59999999999991
2017-12-02,6.0
2017-12-03,6.0
2017-12-04,6.0
2017-12-05,-112.20000000000027
2017-12-06,85.59999999999991
2017-12-07,-101.29999999999973
2017-12-08,103.29999999999973
2017-12-09,103.30000000000018
2017-12-10,-32.5
2017-12-11,-61.09999999999991
2017-12-12,-61.09999999999991
2017-12-13,-3.900000000000091
2017-12-14,11.799999999999727
2017-12-15,-0.09999999999990905
2017-12-16,6.633333333333212
2017-12-17,6.633333333333667
2017-12-18,6.633333333333212
2017-12-19,-8.0
2017-12-20,5.599999999999909
2017-12-21,1.900000000000091
2017-12-22,-0.3000000000001819
2017-12-23,0.0
2017-12-24,0.0
2017-12-25,0.0
2017-12-26,0.8000000000001819
2017-12-27,35.09999999999991
2017-12-28,20.90000000000009
2017-12-29,-10.699999999999818
2017-12-30,0.23333333333312112
2017-12-31,0.23333333333357587
2018-01-01,0.23333333333312112
2018-01-02,108.59999999999991
2018-01-03,-14.400000000000091
2018-01-04,28.100000000000364
2018-01-05,28.09999999999991
2018-01-06,-16.0
2018-01-07,-26.59999999999991
2018-01-08,-85.40000000000009
2018-01-09,63.79999999999973
2018-01-10,74.40000000000009
2018-01-11,94.59999999999991
2018-01-12,-165.0999999999999
2018-01-13,-1.566666666666606
2018-01-14,-1.566666666666606
2018-01-15,-1.566666666666606
2018-01-16,10.099999999999909
2018-01-17,-2.800000000000182
2018-01-18,-6.399999999999636
2018-01-19,4.199999999999818
2018-01-20,0.06666666666660603
2018-01-21,0.06666666666660603
2018-01-22,0.06666666666660603
2018-01-23,-6.699999999999818
2018-01-24,33.90000000000009
2018-01-25,-2.900000000000091
2018-01-26,2.5
2018-01-27,-5.599999999999909
2018-01-28,-5.599999999999909
2018-01-29,-5.600000000000364
2018-01-30,7.300000000000182
2018-01-31,-8.199999999999818
2018-02-01,-72.80000000000018
2018-02-02,67.59999999999991
2018-02-03,29.09999999999991
2018-02-04,-1.2999999999997272
2018-02-05,29.40000000000009
2018-02-06,-16.200000000000273
2018-02-07,-42.40000000000009
2018-02-08,-77.19999999999982
2018-02-09,71.69999999999982
2018-02-10,98.80000000000018
2018-02-11,53.80000000000018
2018-02-12,-148.20000000000027
2018-02-13,-3.099999999999909
2018-02-14,14.800000000000182
2018-02-15,26.399999999999636
2018-02-16,17.5
2018-02-17,-2.099999999999909
2018-02-18,-2.099999999999909
2018-02-19,-2.099999999999909
2018-02-20,4.799999999999727
2018-02-21,-25.299999999999727
2018-02-22,4.599999999999909
2018-02-23,-5.599999999999909
2018-02-24,2.666666666666515
2018-02-25,2.66666666666697
2018-02-26,2.666666666666515
2018-02-27,-1.900000000000091
2018-02-28,-11.900000000000091
2018-03-01,-81.90000000000009
2018-03-02,34.933333333333394
2018-03-03,34.933333333333394
2018-03-04,34.933333333333394
2018-03-05,24.699999999999818
2018-03-06,-28.799999999999727
2018-03-07,-22.5
2018-03-08,-86.70000000000027
2018-03-09,75.70000000000027
2018-03-10,97.19999999999982
2018-03-11,43.59999999999991
2018-03-12,-99.39999999999964
2018-03-13,-38.70000000000027
2018-03-14,7.700000000000273
2018-03-15,-5.800000000000182
2018-03-16,-13.199999999999818
2018-03-17,5.033333333332848
2018-03-18,5.033333333333758
2018-03-19,5.033333333333303
2018-03-20,-4.200000000000273
2018-03-21,18.600000000000364
2018-03-22,12.199999999999818
2018-03-23,31.300000000000182
2018-03-24,-0.20000000000027285
2018-03-25,-0.1999999999998181
2018-03-26,-0.20000000000027285
2018-03-27,-16.899999999999636
2018-03-28,-5.900000000000091
2018-03-29,-20.300000000000182
2018-03-30,-2.099999999999909
2018-03-31,-44.19999999999982
2018-04-01,-44.20000000000027
2018-04-02,38.4666666666667
2018-04-03,38.4666666666667
2018-04-04,38.4666666666667
2018-04-05,27.90000000000009
2018-04-06,-36.5
2018-04-07,1.199999999999818
2018-04-08,-115.09999999999991
2018-04-09,65.90000000000009
2018-04-10,106.40000000000009
2018-04-11,45.399999999999636
2018-04-12,-78.0
2018-04-13,6.900000000000091
2018-04-14,6.833333333333485
2018-04-15,6.83333333333303
2018-04-16,6.833333333333485
2018-04-17,-5.900000000000091
2018-04-18,22.5
2018-04-19,12.600000000000364
