date,price
2018-04-20,-23.0
2018-04-21,-4.233333333333576
2018-04-22,-4.233333333333576
2018-04-23,-4.233333333333121
2018-04-24,3.800000000000182
2018-04-25,8.199999999999818
2018-04-26,-5.5
2018-04-27,-9.299999999999727
2018-04-28,-6.466666666667152
2018-04-29,-6.466666666666242
2018-04-30,-6.466666666666697
2018-05-01,-130.30000000000018
2018-05-02,66.59999999999991
2018-05-03,15.0
2018-05-04,5.5
2018-05-05,57.40000000000009
2018-05-06,-28.59999999999991
2018-05-07,-15.699999999999818
2018-05-08,-108.30000000000018
2018-05-09,78.5
2018-05-10,117.19999999999982
2018-05-11,15.0
2018-05-12,-73.89999999999964
2018-05-13,44.899999999999636
2018-05-14,5.100000000000364
2018-05-15,-26.300000000000182
2018-05-16,-24.09999999999991
2018-05-17,6.299999999999727
2018-05-18,8.5
2018-05-19,0.1000000000003638
2018-05-20,0.0
2018-05-21,2.5
2018-05-22,1.699999999999818
2018-05-23,13.0
2018-05-24,23.0
2018-05-25,-33.30000000000018
2018-05-26,2.800000000000182
2018-05-27,0.09999999999990905
2018-05-28,-21.299999999999727
2018-05-29,24.5
2018-05-30,-13.0
2018-05-31,-6.5
2018-06-01,-33.15000000000009
2018-06-02,-33.15000000000009
2018-06-03,27.40000000000009
2018-06-04,-0.40000000000009095
2018-06-05,47.09999999999991
2018-06-06,-39.0
2018-06-07,-10.900000000000091
2018-06-08,-104.29999999999973
2018-06-09,104.90000000000009
2018-06-10,89.09999999999991
2018-06-11,14.099999999999909
2018-06-12,-66.80000000000018
2018-06-13,9.200000000000273
2018-06-14,20.699999999999818
2018-06-15,-35.90000000000009
2018-06-16,-2.899999999999636
2018-06-17,-0.8000000000001819
2018-06-18,-5.599999999999909
2018-06-19,-7.300000000000182
2018-06-20,-12.799999999999727
2018-06-21,-11.800000000000182
2018-06-22,6.699999999999818
2018-06-23,-2.899999999999636
2018-06-24,0.0
2018-06-25,3.599999999999909
2018-06-26,-4.5
2018-06-27,7.599999999999909
2018-06-28,-12.800000000000182
2018-06-29,-6.399999999999636
2018-06-30,1.5
2018-07-01,-11.150000000000091
2018-07-02,-11.150000000000091
2018-07-03,40.90000000000009
2018-07-04,30.049999999999727
2018-07-05,30.050000000000182
2018-07-06,-25.199999999999818
2018-07-07,-36.70000000000027
2018-07-08,-104.69999999999982
2018-07-09,103.29999999999973
2018-07-10,79.30000000000018
2018-07-11,3.900000000000091
2018-07-12,11.5
2018-07-13,-134.0
2018-07-14,-0.5
2018-07-15,0.0
2018-07-16,-0.20000000000027285
2018-07-17,-33.899999999999636
2018-07-18,3.799999999999727
2018-07-19,7.099999999999909
2018-07-20,10.5
2018-07-21,1.400000000000091
2018-07-22,-0.09999999999990905
2018-07-23,-6.699999999999818
2018-07-24,-3.300000000000182
2018-07-25,4.800000000000182
2018-07-26,-14.0
2018-07-27,-2.100000000000364
2018-07-28,-1.699999999999818
2018-07-29,0.0
2018-07-30,-1.800000000000182
2018-07-31,0.0
2018-08-01,-2.599999999999909
2018-08-02,32.59999999999991
2018-08-03,39.70000000000027
2018-08-04,36.25
2018-08-05,36.25
2018-08-06,-19.90000000000009
2018-08-07,-44.90000000000009
2018-08-08,-102.09999999999991
2018-08-09,100.69999999999982
2018-08-10,49.600000000000364
2018-08-11,31.699999999999818
2018-08-12,9.5
2018-08-13,-175.5999999999999
2018-08-14,-2.099999999999909
2018-08-15,-30.600000000000364
2018-08-16,-13.299999999999727
2018-08-17,13.900000000000091
2018-08-18,2.0
2018-08-19,-0.1000000000003638
2018-08-20,11.300000000000182
2018-08-21,10.800000000000182
2018-08-22,6.099999999999909
2018-08-23,-7.300000000000182
2018-08-24,25.09999999999991
2018-08-25,-0.09999999999990905
2018-08-26,0.0
2018-08-27,18.700000000000273
2018-08-28,-10.900000000000091
2018-08-29,27.199999999999818
2018-08-30,3.0
2018-08-31,-12.0
2018-09-01,-46.0
2018-09-02,35.5
2018-09-03,40.30000000000018
2018-09-04,16.699999999999818
2018-09-05,65.09999999999991
2018-09-06,-21.899999999999636
2018-09-07,-42.40000000000009
2018-09-08,-93.30000000000018
2018-09-09,89.09999999999991
2018-09-10,61.100000000000364
2018-09-11,-9.900000000000091
2018-09-12,39.59999999999991
2018-09-13,-96.40000000000009
2018-09-14,1.099999999999909
2018-09-15,-2.699999999999818
2018-09-16,0.0
2018-09-17,35.5
2018-09-18,0.09999999999990905
2018-09-19,-15.299999999999727
2018-09-20,-2.100000000000364
2018-09-21,-0.1999999999998181
2018-09-22,0.0
2018-09-23,0.1999999999998181
2018-09-24,27.700000000000273
2018-09-25,-4.900000000000091
2018-09-26,-27.09999999999991
2018-09-27,-15.300000000000182
2018-09-28,13.700000000000273
2018-09-29,1.2999999999997272
2018-09-30,0.0
2018-10-01,-73.40000000000009
2018-10-02,30.100000000000364
2018-10-03,30.09999999999991
2018-10-04,30.09999999999991
2018-10-05,52.69999999999982
2018-10-06,-29.299999999999727
2018-10-07,-48.40000000000009
2018-10-08,-79.0
2018-10-09,98.69999999999982
2018-10-10,60.40000000000009
2018-10-11,-33.09999999999991
2018-10-12,80.59999999999991
2018-10-13,-14.799999999999727
2018-10-14,0.0
2018-10-15,23.199999999999818
2018-10-16,-22.09999999999991
2018-10-17,7.699999999999818
2018-10-18,13.900000000000091
2018-10-19,-9.099999999999909
2018-10-20,-0.7000000000002728
2018-10-21,0.0
2018-10-22,-1.3999999999996362
2018-10-23,1.3999999999996362
2018-10-24,6.800000000000182
2018-10-25,-5.800000000000182
2018-10-26,1.2000000000002728
2018-10-27,-0.20000000000027285
2018-10-28,-0.1999999999998181
2018-10-29,11.5
2018-10-30,-12.400000000000091
2018-10-31,-0.900000000000091
2018-11-01,-189.0
2018-11-02,40.600000000000364
2018-11-03,40.59999999999991
2018-11-04,40.59999999999991
2018-11-05,29.0
2018-11-06,-36.09999999999991
2018-11-07,-73.59999999999991
2018-11-08,-58.40000000000009
2018-11-09,104.59999999999991
2018-11-10,107.69999999999982
2018-11-11,-78.39999999999964
2018-11-12,64.0
2018-11-13,-97.60000000000036
2018-11-14,19.300000000000182
2018-11-15,-8.699999999999818
2018-11-16,19.199999999999818
2018-11-17,-1.800000000000182
2018-11-18,0.0
2018-11-19,-6.399999999999636
2018-11-20,-8.100000000000364
2018-11-21,0.1000000000003638
2018-11-22,-4.300000000000182
2018-11-23,-25.40000000000009
2018-11-24,0.40000000000009095
2018-11-25,1.099999999999909
2018-11-26,2.800000000000182
2018-11-27,-15.300000000000182
2018-11-28,1.099999999999909
2018-11-29,-20.299999999999727
2018-11-30,-3.800000000000182
2018-12-01,-27.0
2018-12-02,19.40000000000009
2018-12-03,23.09999999999991
2018-12-04,59.20000000000027
2018-12-05,39.79999999999973
2018-12-06,-38.19999999999982
2018-12-07,-77.80000000000018
2018-12-08,-48.69999999999982
2018-12-09,98.5
2018-12-10,96.59999999999991
2018-12-11,-70.19999999999982
2018-12-12,61.19999999999982
2018-12-13,-20.90000000000009
2018-12-14,8.700000000000273
2018-12-15,0.09999999999990905
2018-12-16,0.0
2018-12-17,3.5
2018-12-18,-45.70000000000027
2018-12-19,-6.299999999999727
2018-12-20,27.09999999999991
2018-12-21,-11.099999999999909
2018-12-22,-0.20000000000027285
2018-12-23,-0.3999999999996362
2018-12-24,24.59999999999991
2018-12-25,5.5
2018-12-26,-8.400000000000091
2018-12-27,22.5
2018-12-28,-2.5
2018-12-29,0.0
2018-12-30,0.0
2018-12-31,-9.900000000000091
2019-01-01,6.700000000000273
2019-01-02,158.69999999999982
2019-01-03,-76.0
2019-01-04,-89.80000000000018
2019-01-05,-5.299999999999727
2019-01-06,61.90000000000009
2019-01-07,146.19999999999982
2019-01-08,147.4000000000001
2019-01-09,298.2999999999997
2019-01-10,-128.79999999999973
2019-01-11,46.40000000000009
2019-01-12,-52.600000000000364
2019-01-13,-462.89999999999964
2019-01-14,24.5
2019-01-15,12.699999999999818
2019-01-16,1.300000000000182
2019-01-17,-3.300000000000182
2019-01-18,-12.699999999999818
2019-01-19,-1.1000000000003638
2019-01-20,0.0
2019-01-21,-5.099999999999909
2019-01-22,14.300000000000182
2019-01-23,-7.900000000000091
2019-01-24,-13.800000000000182
2019-01-25,39.40000000000009
2019-01-26,11.5
2019-01-27,0.0
2019-01-28,1.900000000000091
2019-01-29,35.19999999999982
2019-01-30,-3.199999999999818
2019-01-31,5.599999999999909
2019-02-01,-129.0
2019-02-02,143.9000000000001
2019-02-03,-76.19999999999982
2019-02-04,-90.30000000000018
2019-02-05,-24.199999999999818
2019-02-06,82.59999999999991
2019-02-07,210.4000000000001
2019-02-08,95.69999999999982
2019-02-09,312.6999999999998
2019-02-10,-109.89999999999964
2019-02-11,2.899999999999636
2019-02-12,-62.399999999999636
2019-02-13,-395.4000000000001
2019-02-14,23.5
2019-02-15,34.0
2019-02-16,-1.2000000000002728
2019-02-17,-0.1999999999998181
2019-02-18,15.099999999999909
2019-02-19,26.09999999999991
2019-02-20,-10.099999999999909
2019-02-21,-25.699999999999818
2019-02-22,-4.300000000000182
2019-02-23,1.099999999999909
2019-02-24,0.0
2019-02-25,-8.299999999999727
2019-02-26,7.0
2019-02-27,-12.700000000000273
2019-02-28,-26.299999999999727
2019-03-01,-78.70000000000027
2019-03-02,114.60000000000036
2019-03-03,-76.0
2019-03-04,-114.60000000000036
2019-03-05,5.200000000000273
2019-03-06,103.29999999999973
2019-03-07,190.5
2019-03-08,89.80000000000018
2019-03-09,358.5999999999999
2019-03-10,-146.69999999999982
2019-03-11,-6.200000000000273
2019-03-12,-19.899999999999636
2019-03-13,-475.10000000000036
2019-03-14,-46.19999999999982
2019-03-15,-5.199999999999818
2019-03-16,2.199999999999818
2019-03-17,0.0
2019-03-18,-15.699999999999818
2019-03-19,27.0
2019-03-20,-4.5
2019-03-21,-4.0
2019-03-22,31.199999999999818
2019-03-23,-1.099999999999909
2019-03-24,-0.09999999999990905
2019-03-25,9.899999999999636
2019-03-26,-10.299999999999727
2019-03-27,-15.099999999999909
2019-03-28,-34.600000000000364
2019-03-29,12.400000000000091
2019-03-30,2.200000000000273
2019-03-31,0.0
2019-04-01,-13.300000000000182
2019-04-02,155.69999999999982
2019-04-03,-92.39999999999964
2019-04-04,-66.10000000000036
2019-04-05,-24.299999999999727
2019-04-06,110.40000000000009
2019-04-07,164.79999999999973
2019-04-08,106.40000000000009
2019-04-09,368.9000000000001
2019-04-10,-169.0999999999999
2019-04-11,9.099999999999909
2019-04-12,-46.70000000000027
2019-04-13,-517.7999999999997
2019-04-14,0.29999999999972715
2019-04-15,5.700000000000273
2019-04-16,-22.90000000000009
2019-04-17,-9.0
2019-04-18,1.699999999999818
2019-04-19,-1.2999999999997272
2019-04-20,1.099999999999909
2019-04-21,0.0
2019-04-22,11.800000000000182
2019-04-23,-4.300000000000182
2019-04-24,18.699999999999818
2019-04-25,10.400000000000091
2019-04-26,4.900000000000091
2019-04-27,0.1999999999998181
2019-04-28,0.0
2019-04-29,-15.0
2019-04-30,-2.099999999999909
2019-05-01,1.900000000000091
2019-05-02,149.9000000000001
2019-05-03,-103.70000000000027
2019-05-04,-44.09999999999991
2019-05-05,-30.199999999999818
2019-05-06,123.69999999999982
2019-05-07,112.90000000000009
2019-05-08,263.6999999999998
2019-05-09,163.20000000000027
2019-05-10,-83.90000000000009
2019-05-11,-47.19999999999982
2019-05-12,2.199999999999818
2019-05-13,-432.0999999999999
2019-05-14,-14.200000000000273
2019-05-15,-4.599999999999909
2019-05-16,-24.40000000000009
2019-05-17,-13.399999999999636
2019-05-18,-0.40000000000009095
2019-05-19,0.0
2019-05-20,-19.09999999999991
2019-05-21,-15.800000000000182
2019-05-22,-1.900000000000091
2019-05-23,22.40000000000009
2019-05-24,-8.800000000000182
2019-05-25,-0.599999999999909
2019-05-26,-0.40000000000009095
2019-05-27,5.400000000000091
2019-05-28,-5.599999999999909
2019-05-29,7.400000000000091
2019-05-30,16.59999999999991
2019-05-31,30.90000000000009
2019-06-01,-47.80000000000018
2019-06-02,137.0999999999999
2019-06-03,-112.0
2019-06-04,-22.799999999999727
2019-06-05,-23.300000000000182
2019-06-06,109.09999999999991
2019-06-07,117.5
2019-06-08,280.8000000000002
2019-06-09,109.40000000000009
2019-06-10,-44.40000000000009
2019-06-11,-19.199999999999818
2019-06-12,-59.5
2019-06-13,-346.4000000000001
2019-06-14,14.400000000000091
2019-06-15,-0.1000000000003638
2019-06-16,0.0
2019-06-17,-4.699999999999818
2019-06-18,-1.400000000000091
2019-06-19,24.09999999999991
2019-06-20,72.5
2019-06-21,26.600000000000364
2019-06-22,-1.1000000000003638
2019-06-23,0.0
2019-06-24,31.200000000000273
2019-06-25,11.299999999999727
2019-06-26,-37.59999999999991
2019-06-27,-7.0
2019-06-28,0.5
2019-06-29,-2.599999999999909
2019-06-30,0.0
2019-07-01,-232.4000000000001
2019-07-02,112.20000000000027
2019-07-03,-102.0
2019-07-04,-27.90000000000009
2019-07-05,0.09999999999990905
2019-07-06,116.59999999999991
2019-07-07,86.59999999999991
2019-07-08,342.2000000000003
2019-07-09,52.59999999999991
2019-07-10,-64.5
2019-07-11,-58.0
2019-07-12,-4.900000000000091
2019-07-13,-225.9000000000001
2019-07-14,0.0
2019-07-15,-2.0
2019-07-16,-18.799999999999727
2019-07-17,53.59999999999991
2019-07-18,39.0
2019-07-19,-34.19999999999982
2019-07-20,1.2999999999997272
2019-07-21,0.0
2019-07-22,0.599999999999909
2019-07-23,-10.399999999999636
2019-07-24,11.799999999999727
2019-07-25,-16.199999999999818
2019-07-26,-6.0
2019-07-27,1.2999999999997272
2019-07-28,0.0
2019-07-29,12.400000000000091
2019-07-30,15.5
2019-07-31,-25.199999999999818
2019-08-01,-244.30000000000018
2019-08-02,112.30000000000018
2019-08-03,-83.70000000000027
2019-08-04,-24.09999999999991
2019-08-05,-28.90000000000009
2019-08-06,117.30000000000018
2019-08-07,81.59999999999991
2019-08-08,335.0999999999999
2019-08-09,65.30000000000018
2019-08-10,-24.699999999999818
2019-08-11,-94.80000000000018
2019-08-12,-7.900000000000091
2019-08-13,76.5
2019-08-14,55.40000000000009
2019-08-15,20.300000000000182
2019-08-16,-30.700000000000273
2019-08-17,-9.0
2019-08-18,-0.09999999999990905
2019-08-19,-9.300000000000182
2019-08-20,16.90000000000009
2019-08-21,-16.299999999999727
2019-08-22,14.5
2019-08-23,60.0
2019-08-24,-0.8000000000001819
2019-08-25,0.0
2019-08-26,2.199999999999818
2019-08-27,21.300000000000182
2019-08-28,4.900000000000091
2019-08-29,-30.5
2019-08-30,-7.5
2019-08-31,-1.7000000000002728
2019-09-01,-582.8999999999996
2019-09-02,77.19999999999982
2019-09-03,-84.0
2019-09-04,-17.699999999999818
2019-09-05,-13.800000000000182
2019-09-06,100.5
2019-09-07,86.90000000000009
2019-09-08,341.2999999999997
2019-09-09,41.0
2019-09-10,-15.899999999999636
2019-09-11,-98.60000000000036
2019-09-12,-13.799999999999727
2019-09-13,64.19999999999982
2019-09-14,3.400000000000091
2019-09-15,0.0
2019-09-16,59.09999999999991
2019-09-17,-12.400000000000091
2019-09-18,-28.199999999999818
2019-09-19,21.300000000000182
2019-09-20,32.0
2019-09-21,-0.7000000000002728
2019-09-22,0.0
2019-09-23,-3.0
2019-09-24,27.40000000000009
2019-09-25,-60.59999999999991
2019-09-26,-0.599999999999909
2019-09-27,-32.40000000000009
2019-09-28,-9.099999999999909
2019-09-29,6.899999999999636
2019-09-30,-54.09999999999991
2019-10-01,-429.1999999999998
2019-10-02,90.09999999999991
2019-10-03,-83.69999999999982
2019-10-04,-12.700000000000273
2019-10-05,-16.90000000000009
2019-10-06,75.5
2019-10-07,148.4000000000001
2019-10-08,302.7000000000003
2019-10-09,16.899999999999636
2019-10-10,-28.59999999999991
2019-10-11,-61.90000000000009
2019-10-12,-9.199999999999818
2019-10-13,59.80000000000018
2019-10-14,18.399999999999636
2019-10-15,-10.599999999999909
2019-10-16,14.0
2019-10-17,-4.099999999999909
2019-10-18,-8.099999999999909
2019-10-19,-0.8000000000001819
2019-10-20,0.0
2019-10-21,-22.09999999999991
2019-10-22,6.599999999999909
2019-10-23,1.599999999999909
2019-10-24,36.90000000000009
2019-10-25,-1.900000000000091
2019-10-26,-0.6999999999998181
2019-10-27,0.0
2019-10-28,-30.699999999999818
2019-10-29,-1.900000000000091
2019-10-30,14.599999999999909
2019-10-31,47.80000000000018
2019-11-01,-541.1000000000004
2019-11-02,82.80000000000018
2019-11-03,-96.69999999999982
2019-11-04,-31.800000000000182
2019-11-05,22.800000000000182
2019-11-06,68.69999999999982
2019-11-07,137.4000000000001
2019-11-08,321.9000000000001
2019-11-09,19.0
2019-11-10,-48.80000000000018
2019-11-11,-37.30000000000018
2019-11-12,3.700000000000273
2019-11-13,39.40000000000009
2019-11-14,8.5
2019-11-15,-26.100000000000364
2019-11-16,3.100000000000364
2019-11-17,0.0
2019-11-18,21.09999999999991
2019-11-19,-0.20000000000027285
2019-11-20,-4.099999999999909
2019-11-21,-18.59999999999991
2019-11-22,-4.300000000000182
2019-11-23,-0.09999999999990905
2019-11-24,0.0
2019-11-25,-21.699999999999818
2019-11-26,6.699999999999818
2019-11-27,-27.5
2019-11-28,14.300000000000182
2019-11-29,30.299999999999727
2019-11-30,0.0
2019-12-01,-462.89999999999964
2019-12-02,58.59999999999991
2019-12-03,-60.0
2019-12-04,-42.90000000000009
2019-12-05,21.800000000000182
2019-12-06,84.29999999999973
2019-12-07,141.9000000000001
2019-12-08,346.0
2019-12-09,-43.90000000000009
2019-12-10,-23.199999999999818
2019-12-11,-29.0
2019-12-12,-35.09999999999991
2019-12-13,25.0
2019-12-14,-4.800000000000182
2019-12-15,0.0
2019-12-16,12.0
2019-12-17,3.900000000000091
2019-12-18,-1.599999999999909
2019-12-19,20.09999999999991
2019-12-20,-10.599999999999909
2019-12-21,1.8999999999996362
2019-12-22,1.400000000000091
2019-12-23,22.90000000000009
2019-12-24,33.0
2019-12-25,-3.0
2019-12-26,27.90000000000009
2019-12-27,13.0
2019-12-28,-4.700000000000273
2019-12-29,0.0
2019-12-30,5.200000000000273
2019-12-31,7.900000000000091
2020-01-01,0.29999999999972715
2020-01-02,171.70000000000027
2020-01-03,23.5
2020-01-04,236.19999999999982
2020-01-05,236.89999999999964
2020-01-06,70.40000000000055
2020-01-07,77.0
2020-01-08,454.6999999999998
2020-01-09,-126.30000000000018
2020-01-10,-140.69999999999982
2020-01-11,24.300000000000182
2020-01-12,-224.5
2020-01-13,-764.7000000000003
2020-01-14,1.099999999999909
2020-01-15,11.800000000000182
2020-01-16,7.5
2020-01-17,22.5
2020-01-18,-8.400000000000091
2020-01-19,0.0
2020-01-20,8.200000000000273
2020-01-21,3.599999999999909
2020-01-22,-7.0
2020-01-23,27.40000000000009
2020-01-24,13.299999999999727
2020-01-25,0.0
2020-01-26,0.0
2020-01-27,29.700000000000273
2020-01-28,-37.100000000000364
2020-01-29,18.90000000000009
2020-01-30,17.5
2020-01-31,21.200000000000273
2020-02-01,-150.70000000000027
2020-02-02,153.70000000000027
2020-02-03,67.0
2020-02-04,235.5999999999999
2020-02-05,188.0999999999999
2020-02-06,20.600000000000364
2020-02-07,100.29999999999927
2020-02-08,487.10000000000036
2020-02-09,-182.19999999999982
2020-02-10,-91.5
2020-02-11,55.899999999999636
2020-02-12,-200.0
2020-02-13,-722.8999999999996
2020-02-14,28.899999999999636
2020-02-15,2.300000000000182
2020-02-16,0.0
2020-02-17,-17.199999999999818
2020-02-18,57.19999999999982
2020-02-19,17.59999999999991
2020-02-20,45.30000000000018
2020-02-21,54.59999999999991
2020-02-22,-3.099999999999909
2020-02-23,0.0
2020-02-24,37.19999999999982
2020-02-25,-28.299999999999727
2020-02-26,-11.700000000000273
2020-02-27,-17.199999999999818
2020-02-28,-102.59999999999991
2020-02-29,2.5
2020-03-01,-107.40000000000009
2020-03-02,45.40000000000009
2020-03-03,233.79999999999973
2020-03-04,134.5
2020-03-05,148.4000000000001
2020-03-06,-21.0
2020-03-07,148.5
2020-03-08,514.8000000000002
2020-03-09,-216.19999999999982
2020-03-10,-81.0
2020-03-11,100.0
2020-03-12,-208.0
2020-03-13,-762.9000000000005
2020-03-14,29.600000000000364
2020-03-15,0.0
2020-03-16,-62.0
2020-03-17,64.59999999999991
2020-03-18,-42.40000000000009
2020-03-19,-47.40000000000009
2020-03-20,63.20000000000027
2020-03-21,27.699999999999818
2020-03-22,0.0
2020-03-23,179.19999999999982
2020-03-24,155.60000000000036
2020-03-25,-54.80000000000018
2020-03-26,-7.199999999999818
2020-03-27,-11.900000000000091
2020-03-28,-1.800000000000182
2020-03-29,31.0
2020-03-30,2.400000000000091
2020-03-31,-109.09999999999991
2020-04-01,-244.9000000000001
2020-04-02,-28.0
2020-04-03,324.3000000000002
2020-04-04,104.19999999999982
2020-04-05,164.5
2020-04-06,22.199999999999818
2020-04-07,93.69999999999982
2020-04-08,601.1000000000004
2020-04-09,-311.8000000000002
2020-04-10,-71.09999999999945
2020-04-11,52.0
2020-04-12,-174.30000000000018
2020-04-13,-146.19999999999982
2020-04-14,4.599999999999454
2020-04-15,16.400000000000546
2020-04-16,16.299999999999272
2020-04-17,-99.09999999999945
2020-04-18,-6.699999999999818
2020-04-19,0.0
2020-04-20,39.69999999999982
2020-04-21,-15.199999999999818
2020-04-22,51.19999999999982
2020-04-23,18.399999999999636
2020-04-24,7.300000000000182
2020-04-25,-6.5
2020-04-26,-1.1000000000003638
2020-04-27,-35.899999999999636
2020-04-28,-17.899999999999636
2020-04-29,-29.100000000000364
2020-04-30,-63.90000000000009
2020-05-01,-509.0999999999999
2020-05-02,-14.5
2020-05-03,403.8000000000002
2020-05-04,11.199999999999818
2020-05-05,180.10000000000036
2020-05-06,-73.80000000000018
2020-05-07,174.09999999999945
2020-05-08,641.4000000000005
2020-05-09,-351.0
2020-05-10,-59.100000000000364
2020-05-11,145.30000000000018
2020-05-12,-277.39999999999964
2020-05-13,-200.20000000000073
2020-05-14,37.400000000000546
2020-05-15,53.5
2020-05-16,4.599999999999454
2020-05-17,0.0
2020-05-18,-41.19999999999982
2020-05-19,36.600000000000364
2020-05-20,-0.3000000000001819
2020-05-21,-54.80000000000018
2020-05-22,43.900000000000546
2020-05-23,2.2999999999992724
2020-05-24,0.0
2020-05-25,-24.099999999999454
2020-05-26,-58.19999999999982
2020-05-27,19.5
2020-05-28,3.199999999999818
2020-05-29,19.0
2020-05-30,3.199999999999818
2020-05-31,0.0
2020-06-01,-591.0999999999999
2020-06-02,-24.40000000000009
2020-06-03,436.1999999999998
2020-06-04,44.40000000000009
2020-06-05,63.09999999999991
2020-06-06,-39.69999999999982
2020-06-07,192.0
2020-06-08,687.8000000000002
2020-06-09,-421.5
2020-06-10,-88.0
2020-06-11,180.09999999999945
2020-06-12,-283.2999999999993
2020-06-13,-130.70000000000073
2020-06-14,0.0
2020-06-15,-17.599999999999454
2020-06-16,28.599999999999454
2020-06-17,-1.5
2020-06-18,-2.899999999999636
2020-06-19,38.19999999999982
2020-06-20,-4.300000000000182
2020-06-21,0.0
2020-06-22,9.800000000000182
2020-06-23,29.100000000000364
2020-06-24,-7.400000000000546
2020-06-25,-19.599999999999454
2020-06-26,23.399999999999636
2020-06-27,-1.199999999999818
2020-06-28,0.0
2020-06-29,-2.600000000000364
2020-06-30,25.100000000000364
2020-07-01,-694.5999999999999
2020-07-02,-17.700000000000273
2020-07-03,369.4000000000001
2020-07-04,38.70000000000027
2020-07-05,161.09999999999945
2020-07-06,-90.39999999999964
2020-07-07,233.69999999999982
2020-07-08,571.9000000000005
2020-07-09,-345.0
2020-07-10,-103.30000000000018
2020-07-11,192.30000000000018
2020-07-12,-232.90000000000055
2020-07-13,-53.30000000000018
2020-07-14,26.700000000000728
2020-07-15,-6.600000000000364
2020-07-16,-34.600000000000364
2020-07-17,20.400000000000546
2020-07-18,-3.5
2020-07-19,0.0
2020-07-20,9.899999999999636
2020-07-21,41.600000000000364
2020-07-22,71.39999999999964
2020-07-23,58.69999999999982
2020-07-24,30.200000000000728
2020-07-25,-2.2000000000007276
2020-07-26,0.0
2020-07-27,89.90000000000055
2020-07-28,44.69999999999982
2020-07-29,31.399999999999636
2020-07-30,-34.19999999999982
2020-07-31,58.0
2020-08-01,-1187.1
2020-08-02,40.40000000000009
2020-08-03,372.0999999999999
2020-08-04,34.70000000000027
2020-08-05,122.30000000000018
2020-08-06,-22.100000000000364
2020-08-07,239.69999999999982
2020-08-08,542.4000000000005
2020-08-09,-322.90000000000055
2020-08-10,-115.30000000000018
2020-08-11,180.20000000000073
2020-08-12,-208.20000000000073
2020-08-13,264.8000000000002
2020-08-14,-24.599999999999454
2020-08-15,4.5
2020-08-16,0.0
2020-08-17,91.29999999999927
2020-08-18,29.100000000000364
2020-08-19,-125.10000000000036
2020-08-20,33.0
2020-08-21,-34.79999999999927
2020-08-22,-5.700000000000728
2020-08-23,0.0
2020-08-24,-74.89999999999964
2020-08-25,12.100000000000364
2020-08-26,57.899999999999636
2020-08-27,-84.60000000000036
2020-08-28,43.400000000000546
2020-08-29,-3.199999999999818
2020-08-30,0.0
2020-08-31,29.5
2020-09-01,-1091.7000000000003
2020-09-02,56.09999999999991
2020-09-03,399.6999999999998
2020-09-04,102.5
