date,price
2020-09-05,24.400000000000546
2020-09-06,24.799999999999272
2020-09-07,192.80000000000018
2020-09-08,541.3000000000002
2020-09-09,-305.3000000000002
2020-09-10,-68.69999999999982
2020-09-11,-79.69999999999982
2020-09-12,-90.69999999999982
2020-09-13,233.09999999999945
2020-09-14,34.5
2020-09-15,2.5
2020-09-16,9.900000000000546
2020-09-17,-33.900000000000546
2020-09-18,16.800000000000182
2020-09-19,-0.3000000000001819
2020-09-20,0.0
2020-09-21,-96.0
2020-09-22,-27.399999999999636
2020-09-23,-74.80000000000018
2020-09-24,10.699999999999818
2020-09-25,-18.300000000000182
2020-09-26,0.2000000000007276
2020-09-27,0.0
2020-09-28,54.5
2020-09-29,32.899999999999636
2020-09-30,-31.800000000000182
2020-10-01,-908.0
2020-10-02,52.40000000000009
2020-10-03,287.0
2020-10-04,228.00000000000045
2020-10-05,15.199999999999818
2020-10-06,88.19999999999982
2020-10-07,119.60000000000036
2020-10-08,528.0
2020-10-09,-282.7000000000007
2020-10-10,-67.09999999999945
2020-10-11,-45.69999999999982
2020-10-12,-130.30000000000018
2020-10-13,117.39999999999964
2020-10-14,12.699999999999818
2020-10-15,19.900000000000546
2020-10-16,-14.699999999999818
2020-10-17,-1.9000000000005457
2020-10-18,0.0
2020-10-19,4.300000000000182
2020-10-20,22.800000000000182
2020-10-21,46.599999999999454
2020-10-22,-45.399999999999636
2020-10-23,4.899999999999636
2020-10-24,0.0
2020-10-25,0.0
2020-10-26,7.5
2020-10-27,3.600000000000364
2020-10-28,-50.600000000000364
2020-10-29,-3.899999999999636
2020-10-30,27.899999999999636
2020-10-31,5.200000000000728
2020-11-01,-940.0000000000005
2020-11-02,31.09999999999991
2020-11-03,304.2000000000003
2020-11-04,224.0999999999999
2020-11-05,18.800000000000182
2020-11-06,86.69999999999982
2020-11-07,117.19999999999982
2020-11-08,253.10000000000036
2020-11-09,-15.600000000000364
2020-11-10,-59.899999999999636
2020-11-11,-62.100000000000364
2020-11-12,-107.09999999999945
2020-11-13,164.19999999999982
2020-11-14,2.399999999999636
2020-11-15,0.0
2020-11-16,-11.5
2020-11-17,2.300000000000182
2020-11-18,-49.69999999999982
2020-11-19,-22.5
2020-11-20,22.699999999999818
2020-11-21,-3.5
2020-11-22,0.0
2020-11-23,-71.80000000000018
2020-11-24,-98.30000000000018
2020-11-25,-1.699999999999818
2020-11-26,4.199999999999818
2020-11-27,-45.79999999999927
2020-11-28,1.2999999999992724
2020-11-29,0.0
2020-11-30,-11.799999999999272
2020-12-01,-671.0000000000005
2020-12-02,22.5
2020-12-03,163.80000000000018
2020-12-04,373.0999999999999
2020-12-05,-5.899999999999636
2020-12-06,109.39999999999964
2020-12-07,119.19999999999982
2020-12-08,252.10000000000036
2020-12-09,-14.600000000000364
2020-12-10,-53.099999999999454
2020-12-11,-29.200000000000728
2020-12-12,-141.79999999999927
2020-12-13,0.0
2020-12-14,-41.5
2020-12-15,54.599999999999454
2020-12-16,38.0
2020-12-17,41.69999999999982
2020-12-18,-10.099999999999454
2020-12-19,5.300000000000182
2020-12-20,0.0
2020-12-21,11.099999999999454
2020-12-22,-31.099999999999454
2020-12-23,11.299999999999272
2020-12-24,4.900000000000546
2020-12-25,-1.4000000000005457
2020-12-26,0.0
2020-12-27,17.600000000000364
2020-12-28,-30.899999999999636
2020-12-29,3.0
2020-12-30,14.299999999999272
2020-12-31,-1.5
2021-01-01,2.7000000000007276
2021-01-02,-77.80000000000018
2021-01-03,-315.0
2021-01-04,15.5
2021-01-05,141.80000000000018
2021-01-06,234.29999999999927
2021-01-07,-191.89999999999964
2021-01-08,81.10000000000036
2021-01-09,-81.40000000000055
2021-01-10,-63.0
2021-01-11,121.5
2021-01-12,-22.300000000000182
2021-01-13,65.90000000000055
2021-01-14,-21.900000000000546
2021-01-15,-36.19999999999982
2021-01-16,-4.599999999999454
2021-01-17,1.8999999999996362
2021-01-18,26.399999999999636
2021-01-19,4.200000000000728
2021-01-20,52.599999999999454
2021-01-21,4.300000000000182
2021-01-22,-29.100000000000364
2021-01-23,-4.099999999999454
2021-01-24,0.0
2021-01-25,0.5
2021-01-26,-11.600000000000364
2021-01-27,-18.800000000000182
2021-01-28,-4.099999999999454
2021-01-29,17.899999999999636
2021-01-30,-2.800000000000182
2021-01-31,0.0
2021-02-01,116.60000000000036
2021-02-02,-144.80000000000018
2021-02-03,-216.79999999999973
2021-02-04,7.699999999999818
2021-02-05,118.50000000000045
2021-02-06,262.09999999999945
2021-02-07,-194.19999999999982
2021-02-08,52.19999999999982
2021-02-09,-84.30000000000018
2021-02-10,-52.69999999999982
2021-02-11,91.90000000000055
2021-02-12,-26.700000000000728
2021-02-13,-4.299999999999272
2021-02-14,0.0
2021-02-15,-11.0
2021-02-16,-40.30000000000018
2021-02-17,-58.400000000000546
2021-02-18,-6.599999999999454
2021-02-19,10.699999999999818
2021-02-20,9.199999999999818
2021-02-21,0.1999999999998181
2021-02-22,47.100000000000364
2021-02-23,-8.899999999999636
2021-02-24,-17.300000000000182
2021-02-25,-28.400000000000546
2021-02-26,-58.79999999999973
2021-02-27,8.799999999999727
2021-02-28,0.0
2021-03-01,345.10000000000036
2021-03-02,-159.0
2021-03-03,-260.8000000000002
2021-03-04,65.80000000000018
2021-03-05,157.10000000000036
2021-03-06,141.19999999999982
2021-03-07,-113.60000000000036
2021-03-08,40.19999999999982
2021-03-09,-29.699999999999818
2021-03-10,-93.5
2021-03-11,43.900000000000546
2021-03-12,76.0
2021-03-13,-280.7000000000003
2021-03-14,0.09999999999990905
2021-03-15,-0.900000000000091
2021-03-16,1.400000000000091
2021-03-17,19.800000000000182
2021-03-18,-0.7000000000002728
2021-03-19,2.200000000000273
2021-03-20,6.799999999999727
2021-03-21,0.0
2021-03-22,-19.5
2021-03-23,-12.199999999999818
2021-03-24,16.59999999999991
2021-03-25,-18.5
2021-03-26,5.699999999999818
2021-03-27,-1.7999999999997272
2021-03-28,0.0
2021-03-29,-32.90000000000009
2021-03-30,-30.699999999999818
2021-03-31,47.899999999999636
2021-04-01,540.9000000000005
2021-04-02,-349.90000000000055
2021-04-03,-214.5999999999999
2021-04-04,99.40000000000009
2021-04-05,123.60000000000036
2021-04-06,214.29999999999927
2021-04-07,-153.19999999999982
2021-04-08,42.0
2021-04-09,-32.899999999999636
2021-04-10,-51.600000000000364
2021-04-11,60.400000000000546
2021-04-12,15.199999999999818
2021-04-13,-94.90000000000055
2021-04-14,-28.399999999999636
2021-04-15,50.0
2021-04-16,16.699999999999818
2021-04-17,-0.3000000000001819
2021-04-18,-0.6999999999998181
2021-04-19,8.400000000000546
2021-04-20,46.399999999999636
2021-04-21,34.19999999999982
2021-04-22,-35.599999999999454
2021-04-23,-33.0
2021-04-24,1.5
2021-04-25,0.0
2021-04-26,3.699999999999818
2021-04-27,-21.900000000000546
2021-04-28,-0.3999999999996362
2021-04-29,-30.800000000000182
2021-04-30,-16.0
2021-05-01,374.60000000000036
2021-05-02,-348.5
2021-05-03,-242.10000000000036
2021-05-04,74.10000000000036
2021-05-05,166.59999999999945
2021-05-06,196.0
2021-05-07,-152.59999999999945
2021-05-08,31.0
2021-05-09,-22.0
2021-05-10,-69.80000000000018
2021-05-11,114.89999999999964
2021-05-12,-21.099999999999454
2021-05-13,1.699999999999818
2021-05-14,24.600000000000364
2021-05-15,3.5999999999994543
2021-05-16,0.0
2021-05-17,51.19999999999982
2021-05-18,-1.7999999999992724
2021-05-19,11.799999999999272
2021-05-20,2.7000000000007276
2021-05-21,-1.2000000000007276
2021-05-22,2.4000000000005457
2021-05-23,0.0
2021-05-24,6.099999999999454
2021-05-25,32.80000000000018
2021-05-26,-17.899999999999636
2021-05-27,7.099999999999454
2021-05-28,-4.599999999999454
2021-05-29,-0.6000000000003638
2021-05-30,0.0
2021-05-31,14.100000000000364
2021-06-01,73.80000000000018
2021-06-02,-273.8000000000002
2021-06-03,-243.4000000000001
2021-06-04,116.20000000000027
2021-06-05,176.09999999999945
2021-06-06,138.69999999999982
2021-06-07,-113.09999999999945
2021-06-08,-116.5
2021-06-09,83.19999999999982
2021-06-10,-46.19999999999982
2021-06-11,96.30000000000018
2021-06-12,-26.600000000000364
2021-06-13,110.10000000000036
2021-06-14,-28.100000000000364
2021-06-15,-7.800000000000182
2021-06-16,-44.69999999999982
2021-06-17,-107.80000000000018
2021-06-18,-29.899999999999636
2021-06-19,4.399999999999636
2021-06-20,0.0
2021-06-21,43.5
2021-06-22,-10.5
2021-06-23,-0.3999999999996362
2021-06-24,-6.5
2021-06-25,13.099999999999454
2021-06-26,3.4000000000005457
2021-06-27,2.0999999999994543
2021-06-28,-2.699999999999818
2021-06-29,-43.899999999999636
2021-06-30,26.899999999999636
2021-07-01,297.90000000000055
2021-07-02,-283.8000000000002
2021-07-03,-243.4000000000001
2021-07-04,153.5999999999999
2021-07-05,161.80000000000018
2021-07-06,128.80000000000018
2021-07-07,-109.30000000000018
2021-07-08,-128.60000000000036
2021-07-09,23.900000000000546
2021-07-10,-7.800000000000182
2021-07-11,112.30000000000018
2021-07-12,-5.800000000000182
2021-07-13,8.300000000000182
2021-07-14,35.69999999999982
2021-07-15,8.399999999999636
2021-07-16,-36.0
2021-07-17,0.5
2021-07-18,0.0
2021-07-19,19.199999999999818
2021-07-20,-28.299999999999272
2021-07-21,-21.5
2021-07-22,8.399999999999636
2021-07-23,-14.899999999999636
2021-07-24,2.5999999999994543
2021-07-25,0.0
2021-07-26,-12.399999999999636
2021-07-27,14.300000000000182
2021-07-28,9.099999999999454
2021-07-29,40.19999999999982
2021-07-30,-26.199999999999818
2021-07-31,-0.5999999999994543
2021-08-01,16.199999999999818
2021-08-02,-53.400000000000546
2021-08-03,-326.59999999999945
2021-08-04,236.5
2021-08-05,103.09999999999945
2021-08-06,129.40000000000055
2021-08-07,-109.10000000000036
2021-08-08,-110.19999999999982
2021-08-09,19.800000000000182
2021-08-10,-6.600000000000364
2021-08-11,101.5
2021-08-12,-7.199999999999818
2021-08-13,-88.5
2021-08-14,3.800000000000182
2021-08-15,0.0
2021-08-16,15.699999999999818
2021-08-17,5.800000000000182
2021-08-18,-1.4000000000005457
2021-08-19,-5.399999999999636
2021-08-20,-4.0
2021-08-21,-2.100000000000364
2021-08-22,2.800000000000182
2021-08-23,42.19999999999982
2021-08-24,0.4000000000005457
2021-08-25,-34.30000000000018
2021-08-26,6.600000000000364
2021-08-27,26.5
2021-08-28,-5.5
2021-08-29,0.0
2021-08-30,-26.5
2021-08-31,-8.100000000000364
2021-09-01,98.80000000000018
2021-09-02,-53.400000000000546
2021-09-03,-280.7999999999997
2021-09-04,163.50000000000045
2021-09-05,126.29999999999927
2021-09-06,118.5
2021-09-07,-100.39999999999964
2021-09-08,-189.10000000000036
2021-09-09,101.0
2021-09-10,1.1000000000003638
2021-09-11,122.0
2021-09-12,-47.0
2021-09-13,-77.30000000000018
2021-09-14,33.19999999999982
2021-09-15,-38.19999999999982
2021-09-16,-89.30000000000018
2021-09-17,0.7000000000007276
2021-09-18,8.5
2021-09-19,0.0
2021-09-20,23.299999999999272
2021-09-21,28.200000000000728
2021-09-22,-13.800000000000182
2021-09-23,-45.900000000000546
2021-09-24,-3.699999999999818
2021-09-25,8.900000000000546
2021-09-26,0.0
2021-09-27,-2.4000000000005457
2021-09-28,-17.899999999999636
2021-09-29,-9.5
2021-09-30,68.5
2021-10-01,165.0
2021-10-02,-46.5
2021-10-03,-280.4000000000001
2021-10-04,159.20000000000027
2021-10-05,150.79999999999927
2021-10-06,115.0
2021-10-07,-125.29999999999927
2021-10-08,-194.5
2021-10-09,91.19999999999982
2021-10-10,17.199999999999818
2021-10-11,171.30000000000018
2021-10-12,-76.10000000000036
2021-10-13,-2.199999999999818
2021-10-14,-3.600000000000364
2021-10-15,-67.59999999999945
2021-10-16,-7.800000000000182
2021-10-17,0.0
2021-10-18,10.300000000000182
2021-10-19,4.599999999999454
2021-10-20,20.400000000000546
2021-10-21,0.8000000000001819
2021-10-22,29.899999999999636
2021-10-23,-3.0
2021-10-24,-0.1000000000003638
2021-10-25,36.0
2021-10-26,-34.19999999999982
2021-10-27,13.5
2021-10-28,-11.800000000000182
2021-10-29,-27.799999999999272
2021-10-30,-1.0
2021-10-31,0.0
2021-11-01,67.59999999999945
2021-11-02,-99.39999999999964
2021-11-03,-234.9000000000001
2021-11-04,160.70000000000027
2021-11-05,144.59999999999945
2021-11-06,81.30000000000018
2021-11-07,-85.39999999999964
2021-11-08,-151.60000000000036
2021-11-09,46.899999999999636
2021-11-10,23.400000000000546
2021-11-11,198.30000000000018
2021-11-12,-107.60000000000036
2021-11-13,117.19999999999982
2021-11-14,0.0
2021-11-15,4.900000000000546
2021-11-16,-34.20000000000073
2021-11-17,22.400000000000546
2021-11-18,-20.5
2021-11-19,-13.199999999999818
2021-11-20,-5.900000000000546
2021-11-21,0.0
2021-11-22,-93.0
2021-11-23,-36.19999999999982
2021-11-24,-1.5
2021-11-25,4.800000000000182
2021-11-26,37.399999999999636
2021-11-27,3.199999999999818
2021-11-28,0.0
2021-11-29,-15.0
2021-11-30,-26.899999999999636
2021-12-01,76.19999999999982
2021-12-02,-115.09999999999945
2021-12-03,-221.00000000000045
2021-12-04,153.29999999999973
2021-12-05,135.10000000000036
2021-12-06,108.10000000000036
2021-12-07,-94.20000000000073
2021-12-08,-137.89999999999964
2021-12-09,37.899999999999636
2021-12-10,45.30000000000018
2021-12-11,184.19999999999982
2021-12-12,-115.39999999999964
2021-12-13,17.899999999999636
2021-12-14,-23.199999999999818
2021-12-15,20.5
2021-12-16,51.100000000000364
2021-12-17,-5.400000000000546
2021-12-18,-4.899999999999636
2021-12-19,0.0
2021-12-20,-35.399999999999636
2021-12-21,-7.600000000000364
2022-01-03,13.5
2022-01-04,-70.669921875
2022-01-05,0.0
2022-01-06,-26.3203125
2022-01-07,0.0
2022-01-10,35.990234375
2022-01-11,0.0
2022-01-12,0.0
2022-01-13,0.0
2022-01-14,0.0
2022-01-17,21.0
2022-01-18,0.0
2022-01-19,0.0
2022-01-20,0.0
2022-01-21,40.0
2022-01-24,-20.0
2022-01-25,0.0
2022-01-27,-17.9501953125
2022-01-28,-29.0498046875
2022-01-31,0.0
2022-02-01,58.9501953125
2022-02-02,-17.85009765625
2022-02-03,0.0
2022-02-04,-41.10009765625
2022-02-07,71.990234375
2022-02-08,-36.9404296875
2022-02-09,0.0
2022-02-10,21.9501953125
2022-02-11,47.0
2022-02-14,31.0
2022-02-15,-30.91015625
2022-02-16,22.91015625
2022-02-17,0.0
2022-02-18,0.0
2022-02-21,72.0
2022-02-22,1.35009765625
2022-02-23,-2.169921875
2022-02-24,186.39990234375
2022-02-25,-143.47998046875
2022-02-28,10.89990234375
2022-03-02,76.58984375
2022-03-03,-51.580078125
2022-03-04,102.990234375
2022-03-07,187.5498046875
2022-03-08,-79.0
2022-03-09,-20.5595703125
2022-03-10,-84.14013671875
2022-03-11,0.0
2022-03-14,-24.80029296875
2022-03-15,-58.0498046875
2022-03-16,0.0
2022-03-17,12.0
2022-03-21,-32.9501953125
2022-03-22,37.9501953125
2022-03-23,-35.990234375
2022-03-24,0.0
2022-03-25,43.64013671875
2022-03-28,-16.60009765625
2022-03-29,-24.8798828125
2022-03-30,-13.4697265625
2022-03-31,-29.30029296875
2022-04-01,102.55029296875
2022-04-04,-62.60009765625
2022-04-05,50.64990234375
2022-04-06,0.0
2022-04-07,39.9599609375
2022-04-08,5.0400390625
2022-04-11,12.0498046875
2022-04-12,46.4501953125
2022-04-13,0.0
2022-04-18,0.0
2022-04-19,0.0
2022-04-20,-44.080078125
2022-04-21,7.580078125
2022-04-22,28.0
2022-04-25,-73.0
2022-04-26,15.9501953125
2022-04-27,-44.9501953125
2022-04-28,17.97998046875
2022-04-29,0.0
2022-05-02,-50.97998046875
2022-05-04,-26.990234375
2022-05-05,35.0400390625
2022-05-06,62.9501953125
2022-05-09,-50.5498046875
2022-05-10,-8.35009765625
2022-05-11,6.64990234375
2022-05-12,-30.75
2022-05-13,-45.9501953125
2022-05-16,-44.0498046875
2022-05-17,78.0
2022-05-18,-66.0
2022-05-19,0.0
2022-05-20,70.0
2022-05-23,54.0
2022-05-24,-24.0
2022-05-25,-22.89990234375
2022-05-26,-18.10009765625
2022-05-27,37.0
2022-05-30,-37.9501953125
2022-05-31,0.0
2022-06-01,-28.0498046875
2022-06-02,45.0
2022-06-03,91.9501953125
2022-06-06,-57.2900390625
2022-06-07,-52.66015625
2022-06-08,2.10009765625
2022-06-09,0.0
2022-06-10,21.35986328125
2022-06-13,73.02001953125
2022-06-14,-128.06982421875
2022-06-15,0.0
2022-06-16,0.0
2022-06-17,0.0
2022-06-20,29.58984375
2022-06-21,0.0
2022-06-22,-30.0
2022-06-23,70.0
2022-06-24,-59.4501953125
2022-06-27,39.4501953125
2022-06-28,20.0
2022-06-29,0.0
2022-06-30,17.0
2022-07-01,21.0498046875
2022-07-04,80.9501953125
2022-07-05,-57.7001953125
2022-07-06,-79.2998046875
2022-07-07,-54.4501953125
2022-07-08,71.4501953125
2022-07-11,0.0
2022-07-12,0.0
2022-07-13,-59.0
2022-07-14,1.0
2022-07-15,-30.0
2022-07-18,0.0
2022-07-19,14.0
2022-07-20,0.0
2022-07-21,0.0
2022-07-22,0.0
2022-07-25,0.0
2022-07-26,25.0
2022-07-27,0.0
2022-07-28,0.0
2022-07-29,0.0
2022-08-01,109.0
2022-08-02,40.0
2022-08-03,-69.0
2022-08-04,-5.0
2022-08-05,0.0
2022-08-08,0.0
2022-08-10,66.0
2022-08-11,0.0
2022-08-12,-6.0
2022-08-16,-44.0
2022-08-17,0.0
2022-08-18,82.330078125
2022-08-19,-79.330078125
2022-08-22,-59.0
2022-08-23,0.0
2022-08-24,0.0
2022-08-25,0.0
2022-08-26,26.2998046875
2022-08-29,0.0
2022-08-30,18.7001953125
2022-09-01,-90.0
2022-09-02,-10.0
2022-09-05,0.0
2022-09-06,40.0
2022-09-07,-54.5
2022-09-08,88.5
2022-09-09,-63.0
2022-09-12,0.0
2022-09-13,0.0
2022-09-14,-48.0
2022-09-15,-14.490234375
2022-09-16,-37.509765625
2022-09-19,-23.0
2022-09-20,47.0
2022-09-21,-24.0
2022-09-22,0.0
2022-09-23,29.0
2022-09-26,-10.0
2022-09-27,-25.0
2022-09-28,-30.0
2022-09-29,104.0
2022-09-30,26.0
2022-10-03,5.0
2022-10-04,40.0
2022-10-06,90.0
2022-10-07,0.0
2022-10-10,-111.5
2022-10-11,0.0
2022-10-12,0.0
2022-10-13,0.0
2022-10-14,-47.39990234375
2022-10-17,0.0
2022-10-18,0.0
2022-10-19,-21.10009765625
2022-10-20,0.0
2022-10-21,-22.5
2022-10-24,162.5
2022-10-25,-99.0
2022-10-27,0.0
2022-10-28,-10.0
2022-10-31,0.0
2022-11-01,-19.0
2022-11-02,33.0
2022-11-03,-15.0
2022-11-04,0.0
2022-11-07,54.0
2022-11-09,116.0
2022-11-10,-82.5
2022-11-11,77.25
2022-11-14,6.25
2022-11-15,57.990234375
2022-11-16,-8.990234375
2022-11-17,-1.81005859375
2022-11-18,0.0
2022-11-21,-68.18994140625
2022-11-22,35.0
2022-11-23,-44.990234375
2022-11-24,44.990234375
2022-11-25,0.0
2022-11-28,44.330078125
2022-11-29,-40.330078125
2022-11-30,0.0
2022-12-01,0.0
2022-12-02,83.4501953125
2022-12-05,36.5498046875
2022-12-06,-64.0
2022-12-07,0.0
2022-12-08,0.0
2022-12-09,0.0
2022-12-12,0.0
2022-12-13,0.0
2022-12-14,0.0
2022-12-15,31.10009765625
2022-12-16,0.0
2022-12-19,0.0
2022-12-20,113.7998046875
2022-12-21,-18.39990234375
2022-12-22,-1.5
2022-12-23,0.0
2022-12-26,0.0
2022-12-27,-17.490234375
2022-12-28,0.0
2022-12-29,5.490234375
2022-12-30,-21.0
2023-01-02,93.0
2023-01-03,45.0
2023-01-04,0.0
2023-01-05,-39.85009765625
2023-01-06,-4.81982421875
2023-01-09,59.669921875
2023-01-10,0.0
2023-01-11,0.0
2023-01-12,-5.0
2023-01-13,0.0
2023-01-16,70.0
2023-01-17,-20.0
2023-01-18,-15.5
2023-01-19,0.5
2023-01-20,32.25
2023-01-23,2.75
2023-01-24,0.0
2023-01-25,62.60009765625
2023-01-27,0.0
2023-01-30,-47.60009765625
2023-01-31,-9.009765625
2023-02-01,98.009765625
2023-02-02,66.0
2023-02-03,-79.2001953125
2023-02-06,-82.7998046875
2023-02-07,26.0
2023-02-08,21.0
2023-02-09,20.0
2023-02-10,-79.89990234375
2023-02-13,0.0
2023-02-14,-2.10009765625
2023-02-15,0.0
2023-02-16,-23.009765625
2023-02-17,-34.990234375
2023-02-20,0.0
2023-02-21,0.0
2023-02-22,0.0
2023-02-23,-21.60009765625
2023-02-24,0.0
2023-02-27,-20.14990234375
2023-02-28,-35.75
2023-03-01,108.75
2023-03-02,-60.10009765625
2023-03-03,0.0
2023-03-06,0.0
2023-03-08,-69.0
2023-03-09,0.0
2023-03-10,77.85009765625
2023-03-13,98.93017578125
2023-03-14,3.919921875
2023-03-15,25.2900390625
2023-03-16,48.10986328125
2023-03-17,0.0
2023-03-20,153.64990234375
2023-03-21,-82.0400390625
2023-03-22,-17.85986328125
2023-03-23,56.85009765625
2023-03-24,23.10009765625
2023-03-27,0.0
2023-03-28,-62.9501953125
2023-03-29,0.0
2023-03-31,117.9501953125
2023-04-03,-49.650390625
2023-04-05,143.650390625
2023-04-06,-53.9501953125
2023-04-10,-10.0
2023-04-11,-19.0
2023-04-12,67.47998046875
2023-04-13,22.1298828125
2023-04-17,-49.56005859375
2023-04-18,-1.0498046875
2023-04-19,0.0
2023-04-20,-10.0
2023-04-21,0.0
2023-04-24,-38.0
2023-04-25,0.0
2023-04-26,0.0
2023-04-27,0.0
2023-04-28,-5.9501953125
2023-05-02,0.0
2023-05-03,122.7001953125
2023-05-04,11.25
2023-05-05,0.0
2023-05-08,-53.9501953125
2023-05-09,0.0
2023-05-10,63.9501953125
2023-05-11,-8.0
2023-05-12,-73.89990234375
2023-05-15,51.89990234375
2023-05-16,-14.0
2023-05-17,-83.0
2023-05-18,0.0
2023-05-19,19.0498046875
2023-05-22,0.0
2023-05-23,-10.94970703125
2023-05-24,43.89990234375
2023-05-25,-50.0
2023-05-26,-28.9501953125
2023-05-29,37.5
2023-05-30,1.85009765625
2023-05-31,63.60009765625
2023-06-01,-117.7001953125
2023-06-02,70.30029296875
2023-06-05,-93.419921875
2023-06-06,41.81982421875
2023-06-07,-6.14990234375
2023-06-08,-47.80029296875
2023-06-09,61.0
2023-06-12,-26.5498046875
2023-06-13,0.0
2023-06-14,-53.5
2023-06-15,-12.0
2023-06-16,35.0
2023-06-19,-24.0
2023-06-20,0.0
2023-06-21,-60.990234375
2023-06-22,-10.07958984375
2023-06-23,-9.93017578125
2023-06-26,0.0
2023-06-27,0.0
2023-06-28,-10.0
2023-06-30,-33.64990234375
2023-07-03,33.60009765625
2023-07-04,26.94970703125
2023-07-05,3.10009765625
2023-07-06,37.0
2023-07-07,-37.0
2023-07-10,43.0
2023-07-11,-15.0
2023-07-12,0.0
2023-07-13,74.9501953125
2023-07-14,0.0
2023-07-17,-47.9501953125
2023-07-18,0.0
2023-07-19,88.7998046875
2023-07-20,-3.849609375
2023-07-21,-64.9501953125
2023-07-24,0.0
2023-07-25,0.0
2023-07-26,35.0
2023-07-27,-18.0
2023-07-28,0.0
2023-07-31,0.0
2023-08-01,0.0
2023-08-02,-35.0
2023-08-03,0.0
2023-08-04,0.0
2023-08-07,3.0
2023-08-08,0.0
2023-08-09,0.0
2023-08-10,-36.7001953125
2023-08-11,16.7001953125
2023-08-14,6.169921875
2023-08-16,0.0
2023-08-17,-46.169921875
2023-08-18,-10.0
2023-08-21,0.0
2023-08-22,0.0
2023-08-23,19.5
2023-08-24,0.0
2023-08-25,-6.5
2023-08-28,0.0
2023-08-29,0.0
2023-08-30,52.75
2023-08-31,0.0
2023-09-01,0.0
2023-09-04,0.0
2023-09-05,-3.5498046875
2023-09-06,0.0
2023-09-07,-34.1904296875
2023-09-08,0.0
2023-09-11,49.990234375
2023-09-12,-56.2998046875
2023-09-13,-1.7001953125
2023-09-14,0.0
2023-09-15,0.0
2023-09-18,0.0
2023-09-20,0.0
2023-09-21,25.0
2023-09-22,-9.31982421875
2023-09-25,0.0
2023-09-26,0.0
2023-09-27,0.0
2023-09-28,-89.400390625
2023-09-29,0.0
2023-10-03,0.0
2023-10-04,-111.1796875
2023-10-05,31.89990234375
2023-10-06,13.0
2023-10-09,42.35009765625
2023-10-10,41.64990234375
2023-10-11,-26.39990234375
2023-10-12,0.0
2023-10-13,0.0
2023-10-16,0.0
2023-10-17,0.0
2023-10-18,161.8798828125
2023-10-19,0.0
2023-10-20,79.1201171875
2023-10-23,65.669921875
2023-10-25,-71.22021484375
2023-10-26,58.5
2023-10-27,-34.23974609375
2023-10-30,22.68994140625
2023-10-31,1.85009765625
2023-11-01,0.0
2023-11-02,2.60009765625
2023-11-03,0.0
2023-11-06,-33.1201171875
2023-11-07,0.0
2023-11-08,-6.3798828125
2023-11-09,-52.9501953125
2023-11-10,48.72998046875
2023-11-13,114.2001953125
2023-11-15,-94.93017578125
2023-11-16,-54.0
2023-11-17,89.0
2023-11-20,0.0
2023-11-21,10.0
2023-11-22,65.0
2023-11-23,0.0
2023-11-24,0.0
2023-11-28,-15.0
2023-11-29,0.0
2023-11-30,0.0
2023-12-01,55.0
2023-12-04,90.0
2023-12-05,-111.0
2023-12-06,0.0
2023-12-07,-4.0
2023-12-08,18.75
2023-12-11,-97.4501953125
2023-12-12,-26.2998046875
2023-12-13,0.0
2023-12-14,111.22021484375
2023-12-15,-20.21044921875
2023-12-18,0.0
2023-12-19,-16.009765625
2023-12-20,62.39990234375
2023-12-21,-35.02001953125
2023-12-22,0.0
2023-12-26,94.6103515625
2023-12-27,14.009765625
2023-12-28,0.0
2023-12-29,0.0
2024-01-01,18.52978515625
2024-01-02,-16.9599609375
2024-01-03,0.0
2024-01-04,0.0
2024-01-05,-69.56982421875
2024-01-08,0.0
2024-01-09,-30.9501953125
2024-01-10,0.0
2024-01-11,0.0
2024-01-12,0.0
2024-01-15,52.2001953125
2024-01-16,-44.25
2024-01-17,-12.0498046875
2024-01-18,-37.9501953125
2024-01-19,51.990234375
2024-01-23,0.0
2024-01-24,11.85986328125
2024-01-25,0.0
2024-01-29,-3.85009765625
2024-01-30,8.64990234375
2024-01-31,0.0
2024-02-01,0.0
2024-02-02,51.35009765625
2024-02-05,-74.7001953125
2024-02-06,307.7001953125
2024-02-07,-265.0
2024-02-08,-1.10986328125
2024-02-09,7.10009765625
2024-02-12,-61.59033203125
2024-02-13,0.0
2024-02-14,-87.39990234375
2024-02-15,20.0
2024-02-16,29.64990234375
2024-02-19,23.35009765625
2024-02-20,0.0
2024-02-21,0.0
2024-02-22,0.0
2024-02-23,0.0
2024-02-26,0.0
2024-02-27,16.9501953125
2024-02-28,-0.05029296875
2024-02-29,12.39990234375
